70,0.1,TRUE,TRUE,FALSE,elsa,06/05/2015,13:45,TRUE,Female,Full Conditional,Pulmonary Function,0.266,0.629,0.998,0.976,0.885,0.581, Mental Status,0.329,0.338,0.792,0.980,0.462,0.650,0.827,0.269,0.313,0.037,0.191,0.833,682,19,2613,7,2375,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
71,0.1,TRUE,TRUE,FALSE,elsa,07/05/2015,13:50,TRUE,Male,Full Conditional,Muscle Strength,0.765,0.892,0.851,0.097,0.477,0.039,Knowledge,0.913,0.456,0.156,0.776,0.765,0.066,0.918,0.087,0.283,0.754,0.698,0.882,847,11,3418,21,971,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
72,0.1,TRUE,TRUE,FALSE,elsa,08/05/2015,13:55,TRUE,Female,Full Conditional,Muscle Strength,0.744,0.083,0.389,0.445,0.043,0.264,Knowledge,0.618,0.039,0.883,0.097,0.229,0.064,0.029,0.695,0.151,0.647,0.225,0.337,888,19,2250,21,2019,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
73,0.1,TRUE,TRUE,FALSE,elsa,09/05/2015,14:00,TRUE,Male,Full Conditional,Muscle Strength,0.004,0.456,0.382,0.953,0.303,0.975,Reasoning Speed,0.475,0.550,0.461,0.052,0.047,0.110,0.326,0.375,0.462,0.333,0.773,0.290,618,19,2245,19,4182,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
74,0.1,TRUE,TRUE,FALSE,elsa,10/05/2015,14:05,TRUE,Female,Full Conditional,Muscle Strength,0.226,0.683,0.487,0.621,0.249,0.365,Reasoning Speed,0.612,0.371,0.040,0.174,0.503,0.304,0.011,0.520,0.501,0.726,0.941,0.682,929,6,3247,24,4991,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
75,0.1,TRUE,TRUE,FALSE,elsa,11/05/2015,14:10,TRUE,Male,Full Conditional,Muscle Strength,0.682,0.425,0.103,0.497,0.504,0.854, Visuospatial Ability,0.103,0.512,0.114,0.855,0.971,0.238,0.787,0.835,0.991,0.917,0.538,0.433,971,15,4458,20,4758,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
76,0.1,TRUE,TRUE,FALSE,elsa,12/05/2015,14:15,TRUE,Female,Full Conditional,Muscle Strength,0.101,0.739,0.190,0.838,0.677,0.920, Visuospatial Ability,0.300,0.343,0.288,0.457,0.860,0.661,0.048,0.474,0.956,0.251,0.829,0.944,737,15,4118,14,2262,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
77,0.1,TRUE,TRUE,FALSE,elsa,13/05/2015,14:20,TRUE,Male,Full Conditional,Muscle Strength,0.043,0.816,0.159,0.095,0.658,0.057, Executive Functioning,0.883,0.109,0.159,0.504,0.748,0.385,0.444,0.939,0.885,0.494,0.542,0.982,905,10,3020,20,2718,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
78,0.1,TRUE,TRUE,FALSE,elsa,14/05/2015,14:25,TRUE,Female,Full Conditional,Muscle Strength,0.021,0.509,0.395,0.394,0.158,0.889, Executive Functioning,0.768,0.869,0.030,0.656,0.770,0.721,0.097,0.191,0.890,0.052,0.244,0.251,570,9,1504,21,3165,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
79,0.1,TRUE,TRUE,FALSE,elsa,15/05/2015,14:30,TRUE,Male,Full Conditional,Muscle Strength,0.598,0.140,0.567,0.195,0.521,0.164, Mental Status,0.003,0.839,0.248,0.862,0.057,0.127,0.216,0.202,0.252,0.179,0.948,0.249,752,13,2334,13,5735,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
80,0.1,TRUE,TRUE,FALSE,elsa,16/05/2015,14:35,TRUE,Female,Full Conditional,Muscle Strength,0.017,0.399,0.855,0.422,0.464,0.430, Mental Status,0.256,0.040,0.923,0.950,0.248,0.696,0.888,0.600,0.606,0.035,0.333,0.164,784,7,1294,14,4834,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
81,0.1,TRUE,TRUE,FALSE,elsa,17/05/2015,14:40,TRUE,Male,Full Conditional,Walking Speed Time,0.896,0.039,0.614,0.085,0.525,0.109,Knowledge,0.895,0.375,0.013,0.995,0.778,0.238,0.330,0.125,0.124,0.216,0.388,0.198,738,8,2508,19,3342,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
82,0.1,TRUE,TRUE,FALSE,elsa,18/05/2015,14:45,TRUE,Female,Full Conditional,Walking Speed Time,0.250,0.309,0.222,0.727,0.929,0.297,Knowledge,0.608,0.865,0.034,0.891,0.576,0.243,0.678,0.146,0.291,0.970,0.556,0.410,567,14,3132,16,2749,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
83,0.1,TRUE,TRUE,FALSE,elsa,19/05/2015,14:50,TRUE,Male,Full Conditional,Walking Speed Time,0.162,0.961,0.290,0.640,0.204,0.882,Reasoning Speed,0.452,0.571,0.110,0.966,0.694,0.557,0.858,0.591,0.412,0.912,0.591,0.875,970,20,1089,19,2233,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
84,0.1,TRUE,TRUE,FALSE,elsa,20/05/2015,14:55,TRUE,Female,Full Conditional,Walking Speed Time,0.565,0.003,0.196,0.109,0.923,0.291,Reasoning Speed,0.180,0.820,0.286,0.355,0.159,0.105,0.804,0.970,0.807,0.113,0.141,0.220,614,6,1216,8,5520,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
85,0.1,TRUE,TRUE,FALSE,elsa,21/05/2015,15:00,TRUE,Male,Full Conditional,Walking Speed Time,0.081,0.579,0.987,0.516,0.864,0.971, Visuospatial Ability,0.467,0.591,0.907,0.813,0.794,0.327,0.193,0.203,0.935,0.584,0.919,0.092,592,13,1955,8,3489,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
86,0.1,TRUE,TRUE,FALSE,elsa,22/05/2015,15:05,TRUE,Female,Full Conditional,Walking Speed Time,0.819,0.323,0.318,0.745,0.601,0.908, Visuospatial Ability,0.861,0.191,0.238,0.058,0.150,0.738,0.301,0.288,0.648,0.278,0.504,0.514,796,7,1118,5,5687,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
87,0.1,TRUE,TRUE,FALSE,elsa,23/05/2015,15:10,TRUE,Male,Full Conditional,Walking Speed Time,0.185,0.941,0.148,0.318,0.318,0.345, Executive Functioning,0.681,0.893,0.891,0.089,0.613,0.425,0.778,0.910,0.603,0.220,0.166,0.037,705,10,2324,6,5398,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
88,0.1,TRUE,TRUE,FALSE,elsa,24/05/2015,15:15,TRUE,Female,Full Conditional,Walking Speed Time,0.543,0.431,0.813,0.161,0.539,0.595, Executive Functioning,0.530,0.942,0.434,0.790,0.523,0.515,0.489,0.376,0.808,0.080,0.682,0.860,724,9,2663,8,3811,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
89,0.1,TRUE,TRUE,FALSE,elsa,25/05/2015,15:20,TRUE,Male,Full Conditional,Walking Speed Time,0.346,0.201,0.641,0.092,0.336,0.502, Mental Status,0.195,0.907,0.848,0.420,0.933,0.567,0.200,0.729,0.310,0.115,0.532,0.390,514,19,2405,6,5556,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
90,0.1,TRUE,TRUE,FALSE,elsa,26/05/2015,15:25,TRUE,Female,Full Conditional,Walking Speed Time,0.975,0.182,0.419,0.037,0.516,0.129, Mental Status,0.969,0.156,0.462,0.197,0.774,0.283,0.405,0.001,0.920,0.817,0.746,0.163,590,10,4432,18,2696,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
91,0.1,TRUE,TRUE,FALSE,elsa,27/05/2015,15:30,TRUE,Male,Full Conditional,Chair Rise Rime,0.490,0.985,0.935,0.318,0.407,0.213,Knowledge,0.552,0.611,0.635,0.366,0.218,0.988,0.037,0.863,0.429,0.598,0.797,0.329,558,10,4613,18,5646,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
92,0.1,TRUE,TRUE,FALSE,elsa,28/05/2015,15:35,TRUE,Female,Full Conditional,Chair Rise Rime,0.155,0.944,0.705,0.220,0.139,0.480,Knowledge,0.249,0.146,0.307,0.607,0.109,0.390,0.594,0.379,0.386,0.574,0.199,0.710,708,11,2647,9,5460,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
93,0.1,TRUE,TRUE,FALSE,elsa,29/05/2015,15:40,TRUE,Male,Full Conditional,Chair Rise Rime,0.283,0.494,0.726,0.427,0.163,0.583,Reasoning Speed,0.480,0.671,0.251,0.226,0.472,0.619,0.795,0.459,0.751,0.626,0.136,0.339,847,8,3617,30,2069,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
94,0.1,TRUE,TRUE,FALSE,elsa,30/05/2015,15:45,TRUE,Female,Full Conditional,Chair Rise Rime,0.462,0.601,0.520,0.964,0.199,0.171,Reasoning Speed,0.597,0.690,0.625,0.979,0.422,0.793,0.602,0.339,0.859,0.250,0.099,0.973,813,13,1080,28,3430,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
95,0.1,TRUE,TRUE,FALSE,elsa,31/05/2015,15:50,TRUE,Male,Full Conditional,Chair Rise Rime,0.549,0.506,0.472,0.131,0.393,0.711, Visuospatial Ability,0.251,0.344,0.089,0.460,0.049,0.529,0.210,0.356,0.743,0.180,0.195,0.729,893,18,1648,12,4599,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
96,0.1,TRUE,TRUE,FALSE,elsa,01/06/2015,15:55,TRUE,Female,Full Conditional,Chair Rise Rime,0.998,0.021,0.190,0.146,0.200,0.121, Visuospatial Ability,0.344,0.457,0.949,0.580,0.333,0.436,0.000,0.377,0.685,0.692,0.720,0.493,657,20,676,6,3447,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
97,0.1,TRUE,TRUE,FALSE,elsa,02/06/2015,16:00,TRUE,Male,Full Conditional,Chair Rise Rime,0.542,0.942,0.051,0.322,0.023,0.859, Executive Functioning,0.119,0.078,0.066,0.981,0.551,0.236,0.195,0.367,0.482,0.593,0.568,0.912,980,13,2441,16,5753,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
98,0.1,TRUE,TRUE,FALSE,elsa,03/06/2015,16:05,TRUE,Female,Full Conditional,Chair Rise Rime,0.521,0.334,0.621,0.657,0.062,0.182, Executive Functioning,0.123,0.281,0.010,0.060,0.855,0.260,0.784,0.414,0.660,0.911,0.659,0.296,836,15,3451,10,2284,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
99,0.1,TRUE,TRUE,FALSE,elsa,04/06/2015,16:10,TRUE,Male,Full Conditional,Chair Rise Rime,0.678,0.462,0.486,0.532,0.272,0.021, Mental Status,0.053,0.316,0.084,0.816,0.647,0.950,0.650,0.794,0.486,0.298,0.687,0.457,518,11,1697,13,5381,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
100,0.1,TRUE,TRUE,FALSE,elsa,05/06/2015,16:15,TRUE,Female,Full Conditional,Chair Rise Rime,0.532,0.503,0.761,0.218,0.302,0.662, Mental Status,0.637,0.328,0.843,0.854,0.080,0.774,0.137,0.815,0.882,0.765,0.708,0.233,862,18,4440,30,5583,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
101,0.1,TRUE,TRUE,FALSE,elsa,06/06/2015,16:20,TRUE,Male,Full Conditional,Flamingo Stand Time,0.485,0.645,0.507,0.773,0.832,0.004,Knowledge,0.585,0.302,0.780,0.395,0.413,0.753,0.622,0.638,0.378,0.558,0.632,0.168,706,13,4887,25,4137,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
102,0.1,TRUE,TRUE,FALSE,elsa,07/06/2015,16:25,TRUE,Female,Full Conditional,Flamingo Stand Time,0.776,0.476,0.797,0.597,0.867,0.401,Knowledge,0.374,0.392,0.233,0.951,0.847,0.344,0.218,0.198,0.150,0.508,0.449,0.149,540,18,2453,22,4542,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
103,0.1,TRUE,TRUE,FALSE,elsa,08/06/2015,16:30,TRUE,Male,Full Conditional,Flamingo Stand Time,0.959,0.176,0.701,0.490,0.596,0.241,Reasoning Speed,0.141,0.232,0.699,0.614,0.787,0.890,0.088,0.806,0.036,0.325,0.613,0.397,650,6,3644,21,632,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
104,0.1,TRUE,TRUE,FALSE,elsa,09/06/2015,16:35,TRUE,Female,Full Conditional,Flamingo Stand Time,0.889,0.626,0.427,0.342,0.872,0.760,Reasoning Speed,0.963,0.072,0.871,0.147,0.171,0.010,0.784,0.702,0.840,0.630,0.713,0.960,816,20,4525,26,4513,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
105,0.1,TRUE,TRUE,FALSE,elsa,10/06/2015,16:40,TRUE,Male,Full Conditional,Flamingo Stand Time,0.584,0.301,0.359,0.213,0.052,0.511, Visuospatial Ability,0.614,0.687,0.119,0.495,0.255,0.476,0.480,0.396,0.109,0.055,0.901,0.563,892,8,3979,20,1967,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
106,0.1,TRUE,TRUE,FALSE,elsa,11/06/2015,16:45,TRUE,Female,Full Conditional,Flamingo Stand Time,0.181,0.753,0.688,0.111,0.227,0.340, Visuospatial Ability,0.943,0.209,0.013,0.169,0.898,0.014,0.267,0.087,0.801,0.471,0.863,0.785,575,6,3364,9,2754,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
107,0.1,TRUE,TRUE,FALSE,elsa,12/06/2015,16:50,TRUE,Male,Full Conditional,Flamingo Stand Time,0.116,0.211,0.121,0.986,0.065,0.928, Executive Functioning,0.665,0.359,0.663,0.115,0.067,0.529,0.540,0.194,0.976,0.465,0.140,0.519,827,16,1680,25,1894,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
108,0.1,TRUE,TRUE,FALSE,elsa,13/06/2015,16:55,TRUE,Female,Full Conditional,Flamingo Stand Time,0.103,0.674,0.613,0.140,0.226,0.636, Executive Functioning,0.158,0.064,0.169,0.377,0.435,0.234,0.584,0.006,0.206,0.323,0.272,0.509,588,11,3379,10,4652,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
109,0.1,TRUE,TRUE,FALSE,elsa,14/06/2015,17:00,TRUE,Male,Full Conditional,Flamingo Stand Time,0.098,0.372,0.533,0.747,0.454,0.121, Mental Status,0.485,0.302,0.975,0.195,0.303,0.227,0.258,0.014,0.120,0.455,0.636,0.951,937,7,2331,30,1001,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
110,0.1,TRUE,TRUE,FALSE,elsa,15/06/2015,17:05,TRUE,Female,Full Conditional,Flamingo Stand Time,0.891,0.596,0.479,0.364,0.500,0.022, Mental Status,0.682,0.611,0.796,0.770,0.938,0.140,0.977,0.665,0.129,0.550,0.412,0.158,890,15,2346,18,3221,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
111,0.1,TRUE,TRUE,FALSE,elsa,16/06/2015,17:10,TRUE,Male,Full Conditional,Summary Measures,0.671,0.197,0.294,0.267,0.449,0.397,Knowledge,0.791,0.900,0.146,0.466,0.619,0.254,0.625,0.174,0.903,0.762,0.570,0.395,597,14,2469,20,907,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
112,0.1,TRUE,TRUE,FALSE,elsa,17/06/2015,17:15,TRUE,Female,Full Conditional,Summary Measures,0.866,0.589,0.757,0.600,0.825,0.352,Knowledge,0.530,0.069,0.856,0.870,0.448,0.159,0.835,0.246,0.155,0.223,0.017,0.778,541,11,4238,10,2920,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
113,0.1,TRUE,TRUE,FALSE,elsa,18/06/2015,17:20,TRUE,Male,Full Conditional,Summary Measures,0.443,0.791,0.622,0.759,0.520,0.721,Reasoning Speed,0.537,0.091,0.423,0.710,0.036,0.456,0.937,0.242,0.307,0.322,0.835,0.050,501,5,4368,23,725,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
114,0.1,TRUE,TRUE,FALSE,elsa,19/06/2015,17:25,TRUE,Female,Full Conditional,Summary Measures,0.777,0.019,0.901,0.487,0.658,0.475,Reasoning Speed,0.777,0.253,0.603,0.544,0.943,0.585,0.563,0.198,0.873,0.549,0.260,0.629,756,8,3800,29,2844,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
115,0.1,TRUE,TRUE,FALSE,elsa,20/06/2015,17:30,TRUE,Male,Full Conditional,Summary Measures,0.472,0.488,0.400,0.896,0.191,0.283, Visuospatial Ability,0.156,0.361,0.585,0.157,0.344,0.722,0.779,0.125,0.136,0.053,0.009,0.709,532,8,4578,13,2117,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
116,0.1,TRUE,TRUE,FALSE,elsa,21/06/2015,17:35,TRUE,Female,Full Conditional,Summary Measures,0.661,0.310,0.217,0.664,0.310,0.546, Visuospatial Ability,0.099,0.292,0.158,0.746,0.664,0.260,0.575,0.679,0.199,0.410,0.430,0.630,833,17,4734,7,3920,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
117,0.1,TRUE,TRUE,FALSE,elsa,22/06/2015,17:40,TRUE,Male,Full Conditional,Summary Measures,0.231,0.972,0.579,0.165,0.282,0.479, Executive Functioning,0.986,0.672,0.604,0.858,0.714,0.152,0.208,0.431,0.893,0.556,0.098,0.777,613,10,3496,10,5527,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
118,0.1,TRUE,TRUE,FALSE,elsa,23/06/2015,17:45,TRUE,Female,Full Conditional,Summary Measures,0.228,0.761,0.069,0.628,0.336,0.718, Executive Functioning,0.171,0.430,0.131,0.046,0.115,0.941,0.966,0.840,0.337,0.083,0.374,0.902,968,6,585,9,3583,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
119,0.1,TRUE,TRUE,FALSE,elsa,24/06/2015,17:50,TRUE,Male,Full Conditional,Summary Measures,0.304,0.599,0.395,0.430,0.027,0.078, Mental Status,0.812,0.391,0.916,0.412,0.833,0.032,0.744,0.796,0.977,0.110,0.471,0.108,664,8,2101,19,1059,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
120,0.1,TRUE,TRUE,FALSE,elsa,25/06/2015,17:55,TRUE,Female,Full Conditional,Summary Measures,0.798,0.382,0.421,0.775,0.524,0.360, Mental Status,0.089,0.294,0.216,0.289,0.464,0.708,0.065,0.881,0.586,0.254,0.232,0.976,979,8,4395,6,3025,MPlus,m1_mlm growth wcovs_elsafull_redintxn.out,none yet,none yet,none yet,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
